file,sha256,size_bytes
00_LEEME_ORDEN_DE_CARGA.txt,f7d7d6191c78b1b02dfa426340f030f9ab3f2f3dc4595f8d30a01ddf89d55428,1335
01_SKILL_1_GENERADOR_CFX_SQX_V1_9_OOS_20_30_OPERATORS_EXISTING_SESSION_SHORTNAME_SAFE_RESOURCE_QG.md,4d9ff4b879e3a6e978734e7f028bf546289f5b4facec7381cc4c99715503490e,115029
02_SKILL_2_MOTOR_VALIDACION_ROBUSTA_SQX_V1_5_OOS_20_30_SESSION_SHORTNAME_COMPAT.md,91711c1e5beca5dcaa3f3a586cd16daf622b272fdb9f52ac9369abc56c8eacb2,57934
03_SKILL_3_CUSTOM_PROJECT_ORCHESTRATOR_QA_V1_12_OOS_20_30_EXISTING_SESSION_SHORTNAME_SAFE.md,7fdbb40a2ee7074a109f5a85a783013b656dfcef36ecda3ff07d348188929d11,51908
04_SKILL_4_CUSTODIA_BASE_CUSTOM_PROJECTS_LIMPIOS_V1_10_OOS_20_30_EXISTING_SESSION_SHORTNAME_SAFE.md,c15e784680c7abb64fb757aa4c11acbd65f80c0cb4968194208e7629f009786f,29762
05_BASE_CFX_RUTAS_TODO_DICCIONARIO_NODOS_BUILDER.csv,7e82f7674701cfd9a9a95d2b48e5cc4f10964268a7d3bd71a0500ee68aa90b10,12883339
06_RANKING_FILTROS_SQX_DICCIONARIO_METRICAS.json,e1ac35ea323f825507c39f6b72e1d7dd06f03d7574a529d17b50651cd1a36889,43468
07_BASE_CUSTOM_PROJECT_MASTER_CLEAN_SQX_V1_SOURCE_ONLY.cfx,f7210f13214d6e35c020f0439f1657579c6dfd6e40c99815a58ad446dca16997,210224
08_MANIFEST_FUENTES_LIMPIAS_SQX_CUSTOM_PROJECTS_OOS_20_30_EXISTING_SESSION_SHORTNAME_SAFE.md,be85f4c59fece230652025a0c1fedb5b90bd988bcaf4096b494feeabf00d9d93,2879
09_README_ACTUALIZACION_EXISTING_SESSION_SHORTNAME_SAFE.md,ebf88600b8e11cd3cd8811a7173b73b60c3d2a7ee06742e5f3f8e5258a590b09,1985
10_CHANGELOG_INCIDENTE_GBPUSD_DOOPRIME_SESION_NOMBRES_CORTOS.md,7e3872b6d48aa621b08a4aa077db6d2dfd1b3c9745a27cd7de3347b04dc5e05c,1866
