kind,full_route,attribute,value_preview,tag
node,/Task[1],,,Task
attribute,/Task[1]/@active,active,true,Task
attribute,/Task[1]/@name,name,Build,Task
attribute,/Task[1]/@sampleName,sampleName,GBPJPY H1 Tactical Reversal False Break,Task
attribute,/Task[1]/@showSettingsOverview,showSettingsOverview,false,Task
attribute,/Task[1]/@taskXMLFile,taskXMLFile,Build-Task1.xml,Task
attribute,/Task[1]/@templateFile,templateFile,C:\Users\57313\Downloads\gbpjpy_h1_tactical_reversal_false_break_atr_only.cfx,Task
attribute,/Task[1]/@type,type,Build,Task
attribute,/Task[1]/@version,version,142.2336,Task
node,/Task[1]/Settings[1],,,Settings
node,/Task[1]/Settings[1]/Options[1],,,Options
attribute,/Task[1]/Settings[1]/Options[1]/@customSettings,customSettings,false,Options
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1],,,BuildTradingOptions
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1],,,Params
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[1],,false,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[1]/@className,className,DontTradeOnWeekends,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[1]/@key,key,DontTradeOnWeekends,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[2],,2300,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[2]/@className,className,DontTradeOnWeekends,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[2]/@key,key,FridayCloseTime,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[3],,2300,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[3]/@className,className,DontTradeOnWeekends,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[3]/@key,key,SundayOpenTime,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[4],,false,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[4]/@className,className,ExitAtEndOfDay,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[4]/@key,key,ExitAtEndOfDay,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[5],,83040,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[5]/@className,className,ExitAtEndOfDay,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[5]/@key,key,EODExitTime,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[6],,false,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[6]/@className,className,ExitOnFriday,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[6]/@key,key,ExitOnFriday,Param
